influencer_id,platform,date,URL,caption,reach,likes,comments
34,Twitter,2025-07-02,https://twitter.com/post/5a962697-1561-4ed0-991a-d1fab716ed05,Inside behind something mission who tonight.,1082475,155878,15497
34,Twitter,2025-05-16,https://twitter.com/post/1828663c-3bf9-420e-b7d5-7819d6f86666,Explain research power animal major now fight.,420716,29837,1710
34,Twitter,2025-05-13,https://twitter.com/post/dd6028f9-ba3a-404d-91ee-34c4088f8968,Together make worker it always animal.,513227,76518,10914
35,Instagram,2025-02-26,https://instagram.com/post/9b613f47-a986-4554-9c9b-fa8de6a49870,Week itself effort then medical.,539588,86344,9266
35,Instagram,2025-04-01,https://instagram.com/post/f459db72-d909-4a5f-a13d-9e0b9d7bf2f2,Significant often avoid official better art serious.,241867,27731,5405
35,Instagram,2025-03-28,https://instagram.com/post/03509e4d-0a18-4c46-8693-8a42cb595b8b,Than car who can everybody door argue financial important between remember.,295355,45165,8941
35,Instagram,2025-02-06,https://instagram.com/post/7a27e16e-8bbb-471a-b386-900932cc945f,Professional game before sure result black receive ball outside guess require.,446578,70790,7096
35,Instagram,2025-01-26,https://instagram.com/post/d15de860-8a69-4e0e-8867-db54c97de443,However hit stand meeting forget.,166141,20328,3223
36,Twitter,2025-03-04,https://twitter.com/post/63f131e9-581d-459c-900c-33a391490992,Ago office court capital finish nearly know than.,507608,46045,5680
36,Twitter,2025-01-20,https://twitter.com/post/7d88f1e5-bc15-4984-ad62-13ace37a5116,If always as out smile north idea central receive have.,607640,83625,12435
36,Twitter,2025-07-19,https://twitter.com/post/eb25241a-25f9-4793-ad2c-ef6af992d891,Work example science also rich.,126669,30986,4136
36,Twitter,2025-03-04,https://twitter.com/post/68975fa6-9d1e-46a3-964a-941310c63632,Per analysis loss task above range management institution travel.,196986,16088,1989
36,Twitter,2025-05-22,https://twitter.com/post/64376e7e-6cbf-4aff-8dae-54ebb243ef1f,Various either herself add face trial.,383680,26336,5232
37,Instagram,2025-02-28,https://instagram.com/post/0021b5cb-daf4-4aae-96bc-4ad0f3d8ba37,Either you feel health degree any up statement.,491876,36149,6198
37,Instagram,2025-03-06,https://instagram.com/post/5bb1780d-f41b-4cfb-8f2b-895719e8da20,Economic edge country wall goal hair my left.,524760,101446,11819
38,YouTube,2025-05-22,https://youtube.com/post/9a7139b3-e607-4953-89e6-a26c16fcec01,Door mother nice evening medical.,355412,52067,5741
38,YouTube,2025-05-17,https://youtube.com/post/c205c2b7-cd07-4ce4-912f-9e18386bf8ba,Part them well wind condition close.,384395,30339,1893
38,YouTube,2025-01-23,https://youtube.com/post/69e68f4f-ea66-48f4-ac97-870b24fac337,Activity hit memory relate stand energy thousand message.,484472,96535,5136
38,YouTube,2025-06-18,https://youtube.com/post/a6a9d83e-f2ce-4f98-addb-1970d42bcf08,Door just better Congress.,112799,23071,4043
39,YouTube,2025-04-06,https://youtube.com/post/7f405c1f-8947-41f3-bc72-f2d08f0d4ffe,Crime attention own social though.,1109889,168200,28508
39,YouTube,2025-05-30,https://youtube.com/post/a7ab1ac2-bfa8-49a9-a8ca-25124e452ba2,Into range piece audience final coach either discover form study economic.,404639,44393,5761
39,YouTube,2025-04-02,https://youtube.com/post/b9a49b2a-751b-48ae-b88f-30b9937e1db6,Pay tell author class animal.,1179887,174538,9645
39,YouTube,2025-07-14,https://youtube.com/post/e69a1760-1ba6-4d44-be91-4eb7fd5ac4ea,Concern student surface exist four.,681518,81117,10044
40,Twitter,2025-06-13,https://twitter.com/post/28680054-4c67-441c-a034-1d8c58bef4fa,Store education small represent list Congress source range.,157774,18042,1119
40,Twitter,2025-06-24,https://twitter.com/post/c809d1e2-0ae1-432e-a522-7ce00c13134d,Study significant apply happen customer.,227715,37427,2608
40,Twitter,2025-03-15,https://twitter.com/post/3446c82b-9696-4b1a-b903-316befea10f1,Up science before always daughter.,250257,14697,2301
40,Twitter,2025-03-16,https://twitter.com/post/01825d52-f412-4d74-9cae-38de495c5303,Surface put finish way guess.,229947,48813,4668
40,Twitter,2025-06-24,https://twitter.com/post/983d7870-7b12-4187-825c-5c93e823ce92,Main finally also more moment eye else film my doctor.,217949,46673,9182
41,Instagram,2025-01-21,https://instagram.com/post/ea4d4e28-9108-499d-a25a-d6654cc92111,Agree water great no heavy chair myself agreement see.,603411,45406,8813
41,Instagram,2025-03-31,https://instagram.com/post/504d46d5-949b-43e7-9a1e-25d12b3202de,Low ten drug research past idea degree civil support happen.,241713,16937,2941
41,Instagram,2025-03-09,https://instagram.com/post/ad3d524a-d1b4-4d7b-bb5f-3b1f1cfa3264,President challenge thousand source growth listen candidate note soldier put.,108950,25286,824
41,Instagram,2025-05-03,https://instagram.com/post/f27788ad-d305-4847-9811-e4c5a556fddd,Authority field even gun lawyer environmental exactly home image garden.,134352,30119,5869
41,Instagram,2025-04-16,https://instagram.com/post/987a67b9-01ca-4f93-9b24-321f861ac3db,Say help choice various within.,94728,19542,1466
42,YouTube,2025-02-17,https://youtube.com/post/2f79de3e-935c-4a3e-ac54-4f6af60332f5,Note machine such price before cover business after.,571839,126006,22038
42,YouTube,2025-06-30,https://youtube.com/post/984862fb-4ba7-4ac8-af80-3169d2d37b6f,Drive leg serious seat official maybe.,733572,92431,7748
42,YouTube,2025-07-03,https://youtube.com/post/79dcb190-92ee-4bc8-bb88-436afedc3a0b,Family increase few at those onto yeah event sign at.,625013,126177,22498
42,YouTube,2025-06-02,https://youtube.com/post/20b1171b-45a2-4e70-8992-c8b63278ea14,Support sense performance spend indicate specific sort factor.,97893,6234,855
42,YouTube,2025-07-17,https://youtube.com/post/021d09e6-67af-4336-8db4-256b2b9e5ab1,Attention grow wall else wait.,781116,194876,30585
43,Twitter,2025-04-03,https://twitter.com/post/9e7beffd-42b9-4c88-a1e0-e6835ce4f2cf,Right realize forget sing remain hold half interesting soon.,662544,133882,20036
43,Twitter,2025-03-21,https://twitter.com/post/56955d91-5338-4c3b-bd7f-e7f0efee69a5,Best put technology realize great quickly image analysis number though artist.,118608,9876,799
43,Twitter,2025-04-28,https://twitter.com/post/311993c6-9bf4-43aa-863b-bfdbe81e069d,Young writer society data charge defense focus.,74267,8531,337
43,Twitter,2025-01-19,https://twitter.com/post/edf8b5d4-e8f3-4209-9263-935ad7c4a495,Impact statement goal shake board instead policy free activity toward.,278447,37907,2710
43,Twitter,2025-06-28,https://twitter.com/post/e288963c-f0d2-420d-ba79-c506d900751f,Near radio state fine career break teacher program.,311652,58079,3520
44,Twitter,2025-02-15,https://twitter.com/post/611f1ff0-54b4-4025-90df-bd5cd92bbc8a,Education attack receive especially decision raise.,149856,33592,4546
44,Twitter,2025-03-05,https://twitter.com/post/197f8c81-a91c-4da3-be29-c89306f819cb,Place reveal best play enter production commercial another know.,292642,68058,3697
44,Twitter,2025-01-28,https://twitter.com/post/f85bb908-ccfb-4e69-b413-c96e8b58f664,Mr think plan star participant.,486997,49087,3603
45,YouTube,2025-06-27,https://youtube.com/post/3735e150-656c-4d3f-89bf-c891f894d2a4,Loss door move this direction end its eat.,366770,52466,4139
45,YouTube,2025-01-23,https://youtube.com/post/7387b0da-19a1-4d16-9f71-76f4c18b58e7,Responsibility note grow several discuss have your check gas.,236224,15300,2917
46,Twitter,2025-05-25,https://twitter.com/post/28a0a408-64b3-4f31-848a-ac483f9b14c1,Understand part hope traditional from information kitchen surface.,765350,103216,7484
46,Twitter,2025-04-14,https://twitter.com/post/926b7251-da6f-4627-8e3c-072a5d375371,Nor drop capital camera during.,981754,88204,8414
46,Twitter,2025-07-15,https://twitter.com/post/aab4a345-88f5-4ef2-8729-a45dd709c0a0,Pm piece forget peace public sense truth along.,602044,58663,7463
46,Twitter,2025-04-15,https://twitter.com/post/0b6f722a-8c30-46f5-af2c-5e8c1a5d98cd,Yourself crime foreign school receive until own speak.,698104,173505,13913
47,Instagram,2025-06-21,https://instagram.com/post/78c85ead-029e-429a-8f80-18590bacf966,Moment but significant ground forget.,98718,16109,2361
47,Instagram,2025-05-05,https://instagram.com/post/e3b540bc-faa6-4dc7-8637-7098735f14b0,Suddenly wall recent who strategy impact knowledge character.,225750,13501,1796
47,Instagram,2025-03-20,https://instagram.com/post/2f9bcc5c-f9f8-432f-a7a7-d6637a1a7cb8,Itself one establish edge address data daughter civil American.,158763,36647,2882
47,Instagram,2025-05-09,https://instagram.com/post/a194bff0-5b61-4e5d-b034-abe69d5bda6e,Bit pressure try street suddenly success whom knowledge material move.,240391,41206,3704
47,Instagram,2025-04-18,https://instagram.com/post/55a0f5df-2305-435f-825b-5a1fa711f9ff,Exactly mother relate black believe front eight.,196558,34236,4971
48,Instagram,2025-03-15,https://instagram.com/post/b33c8a73-3163-4132-bc9c-9d46eecfec89,Nice series other most relationship production make nearly data apply else.,467388,107817,15081
48,Instagram,2025-03-09,https://instagram.com/post/198d848a-dcc7-481a-878c-5b539779643d,Interest one lead another matter.,259861,35903,4614
48,Instagram,2025-07-07,https://instagram.com/post/dcad92ae-2ee1-4487-93e4-d518f418af83,Conference need fact entire lay unit.,535051,36397,2917
49,Twitter,2025-03-26,https://twitter.com/post/66b0773f-9bbb-420e-bd1e-113c5ad45756,Want policy popular consumer force security garden than wife.,24758,1892,230
49,Twitter,2025-02-13,https://twitter.com/post/685c29a2-9042-4bfe-81bb-311f96ff89e8,Exactly arrive age sense meet.,98681,15411,2855
49,Twitter,2025-05-10,https://twitter.com/post/b7e506ba-b922-4df1-a6a8-b60e0f9b0bd7,Condition attorney will threat wind phone.,85582,8677,1476
49,Twitter,2025-01-19,https://twitter.com/post/d3efd173-03e9-4096-9053-cacca9c527f9,Society police room size set among those environment.,53200,11241,1763
49,Twitter,2025-06-23,https://twitter.com/post/7449c9a2-6aec-4be6-a213-ab945d17ad5e,Wish bill beautiful particular enter last audience.,39905,2914,564
50,Instagram,2025-06-06,https://instagram.com/post/2f102e8a-6799-4bf1-9a4b-01d25ca88a2d,Section speech old hundred than toward.,74991,7133,1034
50,Instagram,2025-04-17,https://instagram.com/post/d55f4593-0584-4c09-b46c-25c3bd457ef0,Seek care feel there section.,67915,8793,1528
50,Instagram,2025-03-16,https://instagram.com/post/eb505e87-7eec-41d5-a8a9-69df54cc8856,Heart your five form rest lay describe beyond.,57524,3915,380
51,YouTube,2025-05-03,https://youtube.com/post/7364f764-02e5-44f2-b752-7b365c8f1261,Community exist recently young stay wonder painting author weight.,179159,25253,3646
51,YouTube,2025-04-19,https://youtube.com/post/bf817f9e-af18-41af-83a7-893d5b0d1402,Reduce like why effect arm doctor year owner level break.,217924,36374,6176
51,YouTube,2025-02-13,https://youtube.com/post/7e6c9431-823f-41f5-9cc2-a78f695b7731,Surface letter send former represent across.,294430,21101,1471
51,YouTube,2025-03-11,https://youtube.com/post/1de10a9b-2dd8-4cba-b09b-50eae6f0bb31,Yard what case direction look.,33101,7508,941
52,Instagram,2025-04-19,https://instagram.com/post/ed76e3ff-e129-4d8d-a29a-79cc7b3aef4d,Poor population each before international.,467487,82782,9017
52,Instagram,2025-03-10,https://instagram.com/post/796c0a78-94ef-45d0-ac7a-31f276935386,Pretty bar story especially people important guess.,501303,90158,4493
52,Instagram,2025-05-07,https://instagram.com/post/66ab287f-4b07-4d51-9d6c-0edddb576f4e,Thousand wear traditional sure around then capital.,86245,4954,987
53,YouTube,2025-04-03,https://youtube.com/post/0ade374a-a987-478b-8f9e-902cad6e3bad,Fly walk room stock concern I however watch appear.,54790,12462,661
53,YouTube,2025-03-14,https://youtube.com/post/4893554e-8856-40f1-89ee-1c6f29f79db0,College evening collection pull relationship summer score.,158617,29200,4564
54,Twitter,2025-05-10,https://twitter.com/post/c83b625a-6232-41cf-942b-211d6e599242,Close cold include material feel argue.,83290,16268,2936
54,Twitter,2025-07-05,https://twitter.com/post/1ed1e005-3ea8-44e7-ba49-2a6d074751dd,Any our moment beat.,91590,19851,2673
54,Twitter,2025-06-10,https://twitter.com/post/54f88839-e051-47f2-b277-96ac3ab4baf0,Hit herself machine third poor computer one we activity too.,126482,13400,1974
54,Twitter,2025-05-10,https://twitter.com/post/8f76ff96-4f21-42ee-8b50-8b6802839c8d,Morning your note house actually court toward Mr many.,37845,5258,368
54,Twitter,2025-06-27,https://twitter.com/post/b170f0f3-233a-4e50-8ce4-03586a6e9c4e,Congress half they thing since doctor full.,55702,13713,1267
55,YouTube,2025-02-24,https://youtube.com/post/c2c16c6d-5ada-4608-a1f2-eb5276167a27,Kid scientist carry government thing vote source.,73484,7728,1503
55,YouTube,2025-03-19,https://youtube.com/post/4e586aa3-22dc-4ab0-8140-9636b4747690,Foreign thought after eye of.,504546,108395,4941
55,YouTube,2025-01-25,https://youtube.com/post/d0d24868-0d1f-4126-bda4-380a7ed0f329,Break case return whose Democrat include.,147016,26153,5102
55,YouTube,2025-02-05,https://youtube.com/post/c2e0b442-a847-4a28-9204-b5c4c817605d,Paper often toward store prove very make.,68646,8011,1586
56,Twitter,2025-07-18,https://twitter.com/post/561d0eb7-f861-477e-a073-f9320df70cdd,Financial himself order relationship exactly bit relate decade.,75834,15396,1004
56,Twitter,2025-07-04,https://twitter.com/post/b17d65ec-aef8-4cea-a0ea-c249300fc746,Risk manage wear current southern security moment.,145880,32668,2804
56,Twitter,2025-05-13,https://twitter.com/post/2177abc4-f277-4628-8052-3c235c2573c3,Resource human tell commercial get water.,113364,26085,795
57,Instagram,2025-04-08,https://instagram.com/post/3341c200-3c2a-4384-9abb-747e04e80779,Relationship drug approach responsibility keep finally a.,250181,39539,6553
57,Instagram,2025-06-27,https://instagram.com/post/c7c9e604-8040-4d6a-80c0-5e4dbb5576d7,Bring water scene ever.,46590,10403,545
57,Instagram,2025-03-06,https://instagram.com/post/402cad56-7821-48bd-b8a7-a965ef04969c,Hear black dark would television into plant fear.,104196,21640,2815
58,Instagram,2025-03-25,https://instagram.com/post/6521ac10-ac6d-49b3-be99-041d8131a2f4,Night world small some especially.,131944,7979,1245
58,Instagram,2025-05-24,https://instagram.com/post/3d7c2c42-891d-4ebd-be5f-5ba91c8a74e3,Cup maintain material benefit wait serious daughter.,307023,61138,6783
59,Instagram,2025-02-18,https://instagram.com/post/57d66c04-ff38-43eb-8e6c-b77bc25261f1,Threat page even perform so song song try people provide.,616024,44237,5116
59,Instagram,2025-06-06,https://instagram.com/post/f637d3c8-3261-401d-b576-8c418cb4cfd3,Very follow once five final red note age specific.,1056699,61999,10115
59,Instagram,2025-06-14,https://instagram.com/post/d2a22d1e-529e-4b00-856e-602232a80f98,Beautiful conference matter common west watch.,976722,150698,16255
59,Instagram,2025-01-31,https://instagram.com/post/a949adc6-6139-429d-ab3e-d1abca197877,Continue check statement only as middle evidence.,1075675,66869,7451
60,Twitter,2025-02-06,https://twitter.com/post/f37e7c32-019f-4c9f-81fa-14281c0041bc,Stock behind result money would popular among mean improve.,35866,2567,387
60,Twitter,2025-01-30,https://twitter.com/post/8fa0d8e6-7b2f-4848-8ed6-c4602e7ee40e,Artist successful best drive father poor.,37065,8519,722
60,Twitter,2025-02-18,https://twitter.com/post/73c7fca1-9ab6-4c75-be26-05e8f9c56957,Six player never character big.,16591,1248,169
60,Twitter,2025-04-12,https://twitter.com/post/822972e3-e3dd-40b3-b421-a02887ef0a4a,His responsibility culture seem leg recently reveal major society boy.,46899,9024,855
60,Twitter,2025-05-11,https://twitter.com/post/a781b9a0-3774-455d-933b-97a6469a6904,Feeling could team hour modern able.,47733,5201,603
61,Instagram,2025-04-25,https://instagram.com/post/55c27764-5748-4a03-86f3-fb60285bf0bf,Glass year son follow body hope quite area month make.,205200,39061,6834
61,Instagram,2025-05-13,https://instagram.com/post/e701c89d-28c6-4612-bf11-f95ca01d04eb,Start management reduce east thus onto effect west.,800802,163197,24894
61,Instagram,2025-01-26,https://instagram.com/post/944e6d2f-0784-4577-83ea-13552485f82e,Cause feeling paper main long less much.,330254,46338,3190
61,Instagram,2025-05-02,https://instagram.com/post/7bca1198-dd11-4325-8254-cacf45266ea1,Look less music visit organization design alone little character.,464014,65286,6575
61,Instagram,2025-07-17,https://instagram.com/post/a580f057-0f82-4d1a-94d9-1694c038b452,Piece hit author authority reveal.,200782,27176,3888
62,Instagram,2025-03-03,https://instagram.com/post/027c5e4b-0709-4068-abcf-18e2464efaf0,Trade gun ahead describe break.,591411,110809,12258
62,Instagram,2025-07-11,https://instagram.com/post/380fdbb6-4d61-458b-b3f6-64a6fe5923b6,With left turn subject member method person to book author.,103126,6916,715
62,Instagram,2025-05-20,https://instagram.com/post/258e601b-8889-4fd6-a226-120b5a73d38e,Quickly any research third contain big.,473070,58911,3070
62,Instagram,2025-06-05,https://instagram.com/post/497e2451-6b7f-44b1-a49d-ac191e817d6f,Media of instead cold car same.,85436,20617,2587
63,Instagram,2025-01-24,https://instagram.com/post/d3451bea-7146-4485-9b39-6fb569fca1e8,Direction stay yeah serious.,224829,50523,9598
63,Instagram,2025-05-06,https://instagram.com/post/f62defb8-4124-450b-809d-1716665b4fc1,Right speech out himself present individual glass trouble but everybody.,230264,53690,2080
64,YouTube,2025-03-25,https://youtube.com/post/88ac3395-658d-48ce-a5fa-b0c902ff9e64,Feel discover article perform reflect interesting media.,235059,28284,3627
64,YouTube,2025-02-02,https://youtube.com/post/0651e148-1075-4bc6-9881-71809f1fec41,Project trade ten couple red happy candidate step some point.,103244,18723,1275
64,YouTube,2025-02-05,https://youtube.com/post/9e3bbbe0-6594-48cb-818a-5005ba65e41b,Eat young kitchen study cold individual.,67706,14832,1371
64,YouTube,2025-07-01,https://youtube.com/post/37c2a5cd-8bcb-4557-ad11-383030dd02f4,Point which yes wish employee allow baby note question shake.,290208,47832,7998
65,YouTube,2025-04-29,https://youtube.com/post/8cf7b88f-ce36-41ea-bdde-7ee2bc6c39b9,Collection enough official whom reach.,587664,106699,15779
65,YouTube,2025-02-15,https://youtube.com/post/4e5e308c-05da-447e-b53d-426a02965ffc,Tough kid front fire college election eight positive.,100640,10532,1681
66,Instagram,2025-02-12,https://instagram.com/post/de8bce83-afdc-4b03-952d-663e34ba91d8,Feeling even end raise recognize.,115831,9994,543
66,Instagram,2025-07-05,https://instagram.com/post/cf8936c2-8a8d-41dd-821e-4b89fcfbdae0,Officer color task level cultural north commercial blue hot.,196119,12535,1955
66,Instagram,2025-04-04,https://instagram.com/post/52b49e2e-f820-4785-9fbf-a157ce8081b7,Claim attack nation condition election someone local head.,278541,19038,2288
