influencer_id,platform,date,URL,caption,reach,likes,comments
66,Instagram,2025-01-19,https://instagram.com/post/a8300fef-7274-488f-9d46-a915bcb9a905,Matter including apply continue accept especially bill.,122428,17229,977
67,YouTube,2025-06-20,https://youtube.com/post/021bbfd6-f6cc-438c-9a42-6e43d6e7c5c5,Piece growth clearly behavior pull southern whatever against.,709918,145793,18441
67,YouTube,2025-05-27,https://youtube.com/post/0c017e2d-99db-47a8-beb2-ba703e675950,A military room technology contain trade.,153661,9299,527
67,YouTube,2025-06-06,https://youtube.com/post/8243ec89-4002-4bb5-9c27-f214eb7ae9c7,Hear seven upon range adult.,619260,114435,8726
67,YouTube,2025-06-09,https://youtube.com/post/680a0e3d-7948-4b0f-b1c3-aa75babe09f8,Shoulder education skin make rock everyone other above minute.,657793,96782,10176
68,Twitter,2025-06-02,https://twitter.com/post/96bd1f16-3a7c-40b6-8942-a9abdf62d6b9,Drop seem memory big course crime foot general analysis front begin.,171916,26211,2324
68,Twitter,2025-02-15,https://twitter.com/post/32ff829d-5d7b-4c44-80fe-ed22d94d2868,Quality low common it report.,113197,21014,2749
68,Twitter,2025-07-15,https://twitter.com/post/b896b368-f84d-4807-a484-45911bce8004,Discover art sound medical office treatment true.,346574,38706,2612
68,Twitter,2025-06-19,https://twitter.com/post/8c14c197-496c-4b5f-ad1a-64ec303676d6,Quite television resource recognize stop president consumer bring general.,603212,36769,2380
69,Instagram,2025-03-02,https://instagram.com/post/92cceb1a-c1cf-4dcf-9b2c-435b9b5ff3c0,True week western about crime way although feeling read wish.,512162,103882,8228
69,Instagram,2025-05-27,https://instagram.com/post/c198ca7e-2cb9-44ed-ba52-0653fd9ce661,Color green require letter team.,125849,18811,1941
69,Instagram,2025-03-19,https://instagram.com/post/5cd435f5-2c80-463f-8da5-e813b7bd8b51,Seven office food nature shoulder measure others lose.,131340,20556,1420
70,Twitter,2025-07-16,https://twitter.com/post/47a3907f-5717-4f77-af5e-4dfd898641b8,Organization share around mention various until car different.,14568,3239,120
70,Twitter,2025-06-13,https://twitter.com/post/839485b1-f1aa-47e7-8a15-34c8a64f1222,Always here data season action well control bit sell.,9801,2295,405
70,Twitter,2025-05-07,https://twitter.com/post/78d01a72-7032-4779-9d43-8a17a43e78bd,Road present item candidate record pattern.,59592,9813,1477
70,Twitter,2025-03-16,https://twitter.com/post/40c9fe47-beb7-4fe9-9b1c-42bb47f431c1,Energy if according fish politics security.,45463,3320,111
71,Twitter,2025-07-20,https://twitter.com/post/51d9ffd5-ec1d-4b3a-88ef-cd3f782c6f4b,Note walk daughter man American change.,288290,69052,7472
71,Twitter,2025-02-20,https://twitter.com/post/725c709a-9fbc-4956-8227-fd57956150ad,Much beautiful treatment for suffer talk remain coach whatever.,856282,104783,10922
71,Twitter,2025-04-20,https://twitter.com/post/d5145f6f-ae0b-442b-8671-647720b87e4c,Increase defense offer anything few use line ground clearly war.,215872,29603,2903
71,Twitter,2025-02-27,https://twitter.com/post/817f8fd8-103e-47aa-afb9-7c57711996f0,Model more better cover thousand top phone network west.,186014,41686,6535
72,Twitter,2025-04-19,https://twitter.com/post/99b12e6f-ea92-43e1-9e70-5607dff5265c,Smile according run get themselves across kind sea individual similar.,24098,2015,235
72,Twitter,2025-02-16,https://twitter.com/post/624f0901-02eb-41b9-bd3f-c267cf8f04ac,Others authority court day pass authority quickly one.,11648,1770,325
72,Twitter,2025-02-05,https://twitter.com/post/470da9dc-8046-403c-8d06-297f0869393b,Hope hotel wall I guess important business him have.,25025,4891,827
73,Twitter,2025-04-30,https://twitter.com/post/d96717d9-1324-463b-b8c0-298c8fce41ed,Good their religious base lay wall also election.,223863,17749,1127
73,Twitter,2025-03-19,https://twitter.com/post/8094ac96-27a6-4703-83b3-391599adbc01,Create image Mrs remain guess adult house.,474379,95844,13555
73,Twitter,2025-01-22,https://twitter.com/post/8f644794-b8e6-4cc8-be5c-e8c4f737dfd7,Politics such man hospital apply build.,183410,37520,4277
74,Twitter,2025-05-27,https://twitter.com/post/19f28584-7561-4165-a627-4c565ec61a72,Nearly probably test hard how discuss cover hotel.,190385,43104,6004
74,Twitter,2025-05-30,https://twitter.com/post/5b380e07-e520-4ecb-a7f8-4a1a0c361068,Benefit course discussion than try stand training.,265695,30459,5941
74,Twitter,2025-04-23,https://twitter.com/post/6b8ec83d-0d37-4fad-9d07-dcb24031d204,Floor various consider American nearly word.,100377,13847,1519
74,Twitter,2025-02-26,https://twitter.com/post/cba56bd4-991f-4918-a866-d7cb8063ad3f,Left conference people range second former.,178117,37273,4865
74,Twitter,2025-06-06,https://twitter.com/post/28010e74-2ac1-4c1e-a5f6-554042910be0,Force allow husband sometimes design property probably.,109206,7080,768
75,Instagram,2025-03-08,https://instagram.com/post/ad19c29c-ae26-4c5d-95df-cd132eb042f6,Water stage wish suffer seem most doctor major perhaps picture.,69097,14948,643
75,Instagram,2025-02-04,https://instagram.com/post/2feaf7b0-24cd-4b03-8f69-18d90578328f,Its everything hit study grow fish although.,446548,98713,13281
76,Instagram,2025-05-09,https://instagram.com/post/aa2695fa-3996-4b3d-8b80-491893cad5ce,At anyone price small campaign air reveal several within then.,207988,33457,5507
76,Instagram,2025-05-01,https://instagram.com/post/2194ae10-66b3-4f23-9aef-325304b9a208,Enjoy various series message opportunity woman student agree table sure moment.,370724,51881,8698
76,Instagram,2025-04-10,https://instagram.com/post/c8d1f163-7dd3-47fe-adea-09c6ea7f7842,High others parent structure high entire.,279041,31895,3535
76,Instagram,2025-03-02,https://instagram.com/post/951306c5-914e-4446-974e-ab0212f2438e,Although word citizen one factor resource treatment blue civil floor.,90830,5665,269
76,Instagram,2025-03-04,https://instagram.com/post/6f68b4c4-4650-47e3-b126-32ca7c39526c,Market yourself just hair than choose surface.,371945,44145,6685
77,Instagram,2025-06-01,https://instagram.com/post/0231013b-7cca-4d4e-bb56-77318cd59664,Garden another lot option TV throughout meeting there also little.,85882,16448,3264
77,Instagram,2025-06-15,https://instagram.com/post/65172222-c48a-4369-85d8-4374a288bed3,Economy true specific manage young describe.,406115,69835,6415
77,Instagram,2025-01-24,https://instagram.com/post/8b60313f-51dc-4abe-ad19-e34a2a74d755,Could garden actually western next professor civil along across consider.,666216,84931,13729
78,YouTube,2025-04-27,https://youtube.com/post/4a01f1d4-40a5-4517-bcc2-9ad1ed1b5dc4,East against everyone eye develop suffer have difficult man.,523244,93901,3869
78,YouTube,2025-04-25,https://youtube.com/post/e87b4a22-f0ea-445b-9d61-c20ae3228554,Rule court trade sister can painting feeling relate shoulder people money.,110229,20466,1602
79,Instagram,2025-03-28,https://instagram.com/post/2a4a2a39-0419-49da-9dfe-bd7534ca23fc,Cold own represent affect bar together friend check push produce.,434953,72440,3914
79,Instagram,2025-07-20,https://instagram.com/post/f18e3282-1657-45a1-b4da-c5cfd518f042,Find with right why land commercial how first stop wait.,451827,110037,16367
79,Instagram,2025-05-28,https://instagram.com/post/599cd12a-c913-4b1c-b88e-5c882a426d07,Late one explain shake beat effect different administration sport.,495025,83663,15850
80,Twitter,2025-04-23,https://twitter.com/post/7123e177-1324-47a3-81a7-0effa318f7e7,Protect bring shoulder picture environment traditional east however.,335583,59968,5147
80,Twitter,2025-05-22,https://twitter.com/post/10895919-4462-4617-9e65-a92ee2ee7f98,Reduce fact far wish bar.,112941,21522,4110
80,Twitter,2025-02-11,https://twitter.com/post/1a8605aa-ef24-4117-a321-a6cce671289f,Pick report standard material significant seat thousand.,561898,130635,5994
80,Twitter,2025-02-08,https://twitter.com/post/1bd93af8-0a4f-4506-bed5-de4451c63d20,Make why center push find know wrong between million rate.,393181,59644,1974
81,Instagram,2025-04-07,https://instagram.com/post/54e4b845-5765-433d-8e60-720737a88118,Near indicate sport market whether chair.,168424,15636,2988
81,Instagram,2025-02-12,https://instagram.com/post/1dec4849-2ca6-46ba-9c93-36cf2df92701,Bit couple kind two night walk.,358485,34166,1823
81,Instagram,2025-06-21,https://instagram.com/post/c06d23f3-00ab-40cd-9c57-d0484de7398b,Responsibility key cup condition.,104390,22849,1078
81,Instagram,2025-05-29,https://instagram.com/post/e917f264-a70d-463b-90aa-1bf9e0035b1d,Policy foot argue back writer thank feeling worker young crime.,535251,116162,20935
82,Twitter,2025-06-18,https://twitter.com/post/e0381c0e-fef9-4404-bde0-c88859c09e5d,General trial act education and before thus.,817370,184135,24870
82,Twitter,2025-02-16,https://twitter.com/post/b1faa748-8696-4050-b4eb-02ab189b38b7,Short million leg land only blue move agreement democratic natural.,747143,60406,3669
83,Instagram,2025-03-31,https://instagram.com/post/52b22d2b-e868-4936-b56d-31f6c4c5f366,Early chair foot mind thing space member step cause.,117053,6875,632
83,Instagram,2025-05-05,https://instagram.com/post/49a77993-e90a-4988-aa97-9b25dfb061b8,Live this science dream great yard.,116823,28495,3812
83,Instagram,2025-01-22,https://instagram.com/post/ae57c719-b647-4537-ade3-58583767019d,Research discussion different successful whom green book itself.,121552,25132,1753
84,Twitter,2025-04-20,https://twitter.com/post/541e12b9-e623-43a0-8439-4eb397c6e286,Form most before exactly free her top person.,134521,28481,3125
84,Twitter,2025-07-16,https://twitter.com/post/042c4168-0a1b-4c98-b785-66dc17ccc4a3,Not politics himself officer modern.,311130,38445,7343
84,Twitter,2025-01-25,https://twitter.com/post/0342bc74-8902-4a72-a660-372d2a84bec6,Type side certain guess bag already beat.,361302,51426,4006
85,Twitter,2025-02-12,https://twitter.com/post/8f77cee8-172d-41b3-a70d-b937bea6d71f,College hear future night guess improve high.,477416,63845,3674
85,Twitter,2025-03-03,https://twitter.com/post/57bd8acb-7b2c-498a-8d8b-cd0eeb656397,Face agree artist memory put ever between.,233642,39937,7125
85,Twitter,2025-07-10,https://twitter.com/post/aef43ef5-8295-49d8-b849-de8c60e3bbac,Shake mean writer after involve police investment less owner theory.,115040,16809,1565
85,Twitter,2025-02-20,https://twitter.com/post/e0f3e32a-a048-4b4e-a73a-e5676166eddf,Hotel moment situation better radio manage suffer.,824243,158485,18654
85,Twitter,2025-04-09,https://twitter.com/post/9b24e0e2-1d6f-47e5-90b5-8c2df57745ae,Sometimes leg option top better Mr yeah.,173327,11573,662
86,Instagram,2025-02-11,https://instagram.com/post/55f22e53-ce07-46da-96fd-abd705324a53,Feeling of news watch themselves finish left yes game.,299513,23802,2484
86,Instagram,2025-05-16,https://instagram.com/post/a6167cb5-aece-4d8e-b5b7-4f176a0f0f23,Hot while reality represent serious person run race.,311871,29442,3141
86,Instagram,2025-05-16,https://instagram.com/post/80f77e2f-f3d8-4fb7-9493-fdbbca082f0c,Yeah state third among matter song inside change must.,132434,7328,286
86,Instagram,2025-06-06,https://instagram.com/post/33d12077-3d29-4823-a250-d65d6dcba132,Control gas hope condition reduce down none detail national.,178260,17318,3447
86,Instagram,2025-03-14,https://instagram.com/post/bbe8f74f-ebba-40c6-8d3f-be32632e678e,Professional station point film.,140049,7791,1466
87,Instagram,2025-03-17,https://instagram.com/post/e4977653-298e-4bf0-bf45-a557ae92a7f6,Side society young assume environmental better.,54570,4230,333
87,Instagram,2025-06-24,https://instagram.com/post/e396cd37-c7cc-4f83-a9b9-7d5d3dc1e96e,Since difference address bar.,56944,10774,577
87,Instagram,2025-02-04,https://instagram.com/post/e976cc57-1553-45ce-88be-efaebba93824,Cup option century friend difficult course.,49260,6882,212
87,Instagram,2025-03-02,https://instagram.com/post/6a2ac2c3-2a1d-4695-aa08-4111b2537570,Station professional happy scene many watch.,10522,1064,182
88,Instagram,2025-04-04,https://instagram.com/post/bf1d7468-fb22-4e1a-a01b-3d7e6f8e0a6e,Ready officer nature tough market help.,63285,6810,552
88,Instagram,2025-03-21,https://instagram.com/post/16c417d8-330e-467c-9c10-64232673c563,Model generation natural even whom because as believe store.,43420,5816,959
88,Instagram,2025-02-13,https://instagram.com/post/a2e994f5-6281-4cba-a12e-a1c7b187110e,Company attack economic professional resource tree west accept six.,171612,12385,2277
88,Instagram,2025-05-28,https://instagram.com/post/3836c477-53a7-4adc-a360-470a03080191,Attack modern history situation board bag large bill mission coach.,215335,11474,1349
88,Instagram,2025-04-10,https://instagram.com/post/1117c3d1-d5a4-4140-87f7-e8a6d0a78eb3,A project American close democratic old international option laugh would.,104230,8204,844
89,Twitter,2025-04-21,https://twitter.com/post/4369b404-da65-4757-bb47-790250108276,Explain best open be send maintain more per.,167164,22285,3185
89,Twitter,2025-03-22,https://twitter.com/post/b4b53265-2504-464f-8d86-52cdf348966e,But certain offer main any year claim newspaper man.,89022,21804,904
89,Twitter,2025-05-03,https://twitter.com/post/70afe30c-d507-41f3-bd11-e13121961d00,What data hair care quickly with recently truth couple.,311142,47127,9331
89,Twitter,2025-06-23,https://twitter.com/post/ba917ee3-bfdb-4202-b06e-367ff913ffb9,Worker leader hospital only travel necessary.,325309,41669,4580
90,Twitter,2025-01-23,https://twitter.com/post/c8a59a1b-5f87-457b-9f85-c53f8f4ec21a,Customer vote into close paper get form.,1103682,111173,3642
90,Twitter,2025-02-10,https://twitter.com/post/d0979c7a-80f1-43d8-bfdb-1ccfec921fd2,Scientist their girl senior floor important than.,905464,107714,16652
90,Twitter,2025-02-09,https://twitter.com/post/caec532e-d868-4ae5-8bb0-ab9e9b5a6f2f,Many analysis unit wide treatment might democratic accept.,740456,151275,23444
90,Twitter,2025-03-16,https://twitter.com/post/c7071089-7503-470a-87d5-d27ee87949a9,Them baby past student build.,435963,25663,3151
90,Twitter,2025-07-08,https://twitter.com/post/d0f5b1db-7c73-463e-b038-71768ad21c80,Particular dream much nearly mouth.,931192,79167,12861
91,YouTube,2025-02-03,https://youtube.com/post/880ef816-11fb-4516-8533-fa0da89350c3,Establish game start woman number firm table of beautiful.,1043487,152042,9272
91,YouTube,2025-04-18,https://youtube.com/post/9a70df34-243a-49b4-bb03-dc25cfa2c152,Media sometimes exist front they car.,219812,42469,8086
91,YouTube,2025-03-26,https://youtube.com/post/9cd21a26-f702-4dc9-8bc7-2d1326570cfb,Matter policy car eye country.,124522,11246,1849
91,YouTube,2025-06-04,https://youtube.com/post/aff6d115-8311-4096-b807-4ca24914ecfa,Should meeting five our attention maybe.,950963,107572,8897
91,YouTube,2025-07-14,https://youtube.com/post/4413d562-f9e7-4b71-91ff-b0e1a900d2e3,Development purpose our tend just fish world.,476244,101478,11211
92,Instagram,2025-06-17,https://instagram.com/post/8e4aa725-d54c-477f-b93b-b8ef2b95dc89,Last bank pretty teacher ten alone.,427781,37739,3422
92,Instagram,2025-05-27,https://instagram.com/post/f7b3e889-2a4b-4ab5-84c9-dddb13122561,Those best send good glass thousand.,441742,98578,8519
93,Instagram,2025-03-31,https://instagram.com/post/bb866e75-388c-4479-9e94-ec8a19931204,Hit chair stand evidence detail executive compare pick even.,932907,128172,12561
93,Instagram,2025-03-08,https://instagram.com/post/5af707c0-1c2a-424b-9fff-c58f83cd9acf,International south factor among.,556071,134177,11758
94,Twitter,2025-05-19,https://twitter.com/post/b75ce121-1ab3-4b80-8be6-b79b3f52b82a,Others go tough herself value Mr raise arm.,175437,26228,4908
94,Twitter,2025-04-29,https://twitter.com/post/e2a76b83-88db-4d5d-a70c-8f87eea35a9c,Wall success direction can real their choose.,182332,38331,5887
94,Twitter,2025-03-05,https://twitter.com/post/638db378-8b35-45a2-8729-159102743495,Hit hit mind individual interesting fire film.,50749,8652,1469
95,YouTube,2025-05-24,https://youtube.com/post/af764557-e19d-4697-a990-421e46598416,Measure image staff poor gun environment.,424809,28043,3992
95,YouTube,2025-06-11,https://youtube.com/post/32287096-6593-4d6d-98c9-d111e41dda55,Fact quite eight popular reduce.,409641,69853,7155
95,YouTube,2025-02-25,https://youtube.com/post/d9b2e823-17ef-4fd4-8c5d-46be944c48d0,Rise training pattern hair three upon interest necessary to class.,804711,96814,3601
95,YouTube,2025-07-13,https://youtube.com/post/ab6f6bdb-af4a-4ebb-bf16-a851ff41d9fa,Interesting evidence parent side heart sell baby husband.,990533,119370,23836
96,Instagram,2025-03-19,https://instagram.com/post/ec4e855d-59f5-47a9-9559-7721782fb659,Camera why night air factor case necessary continue.,736414,153391,6097
96,Instagram,2025-01-30,https://instagram.com/post/e757c1b9-a415-48f9-9a1a-d7810395dccb,Later but gun these chance care.,768391,100845,11821
96,Instagram,2025-03-08,https://instagram.com/post/ba39d795-551d-4ca3-92e8-fc57e6c68e30,Politics suffer computer poor agree.,847755,69513,2453
96,Instagram,2025-07-07,https://instagram.com/post/fa400d20-31e1-4b80-8675-e2357da1bb89,Look ground myself often want office focus school these decade.,947343,175843,18373
97,Twitter,2025-03-03,https://twitter.com/post/851be0ed-2777-46f3-870a-011d1de5b189,Success consumer suddenly control left ask small great.,34456,7087,653
97,Twitter,2025-05-24,https://twitter.com/post/cd1a94b2-c586-4a67-89e0-f08516b8c91b,Next entire feel identify game goal beat.,103223,16871,2241
97,Twitter,2025-02-20,https://twitter.com/post/52cc7628-c9b1-4310-a9ca-a25ab95fd3f5,Story power rather daughter issue campaign unit garden wind we.,167761,40223,3750
98,Twitter,2025-01-28,https://twitter.com/post/040c4672-4c09-4233-9dda-cc9ab5750ccd,Clearly tonight face smile dream treatment future partner though them style.,669909,104433,10199
98,Twitter,2025-04-14,https://twitter.com/post/ceb9bbae-bf4f-4814-8a33-0e1ed0d65871,Write opportunity key behind short main former.,746126,74554,3674
99,Twitter,2025-04-20,https://twitter.com/post/b204662b-28c1-43c4-88c8-6ebd709707b4,Little town easy wind amount order painting.,542275,69084,8668
99,Twitter,2025-06-07,https://twitter.com/post/2d0b4999-983e-44a3-a215-6743d7587dc1,Meet rather skin gas lose whatever result.,324183,33085,3502
99,Twitter,2025-06-28,https://twitter.com/post/be1e7330-993d-422e-a233-be6fafd2bcb5,Put collection national great couple region beautiful join.,999405,107051,19890
100,YouTube,2025-03-09,https://youtube.com/post/163461cc-e8ae-4287-9fb2-90a58d830070,Suggest total fish its window appear leave minute home.,291474,22485,957
100,YouTube,2025-03-08,https://youtube.com/post/d9405bc1-c020-4c5e-a843-530534d156f9,Matter others base traditional watch management stage open.,263915,50849,10146
100,YouTube,2025-02-14,https://youtube.com/post/25f865d3-7b41-4ffa-86ad-673038ff6f00,Explain out performance nearly between buy bad relationship teach sell.,902621,219799,43458
100,YouTube,2025-06-30,https://youtube.com/post/1f4f25fc-3bd0-4a40-84e6-abd41b475bba,Natural law view hotel little suffer open station church.,759758,145803,18006
100,YouTube,2025-06-04,https://youtube.com/post/87f6324b-7e90-4585-886c-5aaea2f961bc,Fire night soon rich gas long itself.,381778,41992,2384
